----------------------------------------------------------------------------------------------------,
gpu_tot_avg_IBP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_ICP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_DCP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_RFP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_SCHEDP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_L2CP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_NOCP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_DRAMP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_IBP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_ICP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_DCP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_RFP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_SCHEDP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_L2CP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_NOCP,\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_percentage_DRAMP,\s*=\s*(.*),
APPS,RTX5070_TI

